yowyob-erp-backend  | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
yowyob-erp-backend  | 2026-02-03 16:07:25 - [Consumer clientId=consumer-accounting-service-group-14, groupId=accounting-service-group] Subscribed to topic(s): thirdparty.events
yowyob-erp-backend  | 2026-02-03 16:07:25 - ConsumerConfig values: 
yowyob-erp-backend  | 	allow.auto.create.topics = true
yowyob-erp-backend  | 	auto.commit.interval.ms = 5000
yowyob-erp-backend  | 	auto.include.jmx.reporter = true
yowyob-erp-backend  | 	auto.offset.reset = earliest
yowyob-erp-backend  | 	bootstrap.servers = [kafka:9092]
yowyob-erp-backend  | 	check.crcs = true
yowyob-erp-backend  | 	client.dns.lookup = use_all_dns_ips
yowyob-erp-backend  | 	client.id = consumer-accounting-service-group-15
yowyob-erp-backend  | 	client.rack = 
yowyob-erp-backend  | 	connections.max.idle.ms = 540000
yowyob-erp-backend  | 	default.api.timeout.ms = 60000
yowyob-erp-backend  | 	enable.auto.commit = false
yowyob-erp-backend  | 	enable.metrics.push = true
yowyob-erp-backend  | 	exclude.internal.topics = true
yowyob-erp-backend  | 	fetch.max.bytes = 52428800
yowyob-erp-backend  | 	fetch.max.wait.ms = 500
yowyob-erp-backend  | 	fetch.min.bytes = 1
yowyob-erp-backend  | 	group.id = accounting-service-group
yowyob-erp-backend  | 	group.instance.id = null
yowyob-erp-backend  | 	group.protocol = classic
yowyob-erp-backend  | 	group.remote.assignor = null
yowyob-erp-backend  | 	heartbeat.interval.ms = 3000
yowyob-erp-backend  | 	interceptor.classes = []
yowyob-erp-backend  | 	internal.leave.group.on.close = true
yowyob-erp-backend  | 	internal.throw.on.fetch.stable.offset.unsupported = false
yowyob-erp-backend  | 	isolation.level = read_uncommitted
yowyob-erp-backend  | 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
yowyob-erp-backend  | 	max.partition.fetch.bytes = 1048576
yowyob-erp-backend  | 	max.poll.interval.ms = 300000
yowyob-erp-backend  | 	max.poll.records = 500
yowyob-erp-backend  | 	metadata.max.age.ms = 300000
yowyob-erp-backend  | 	metadata.recovery.strategy = none
yowyob-erp-backend  | 	metric.reporters = []
yowyob-erp-backend  | 	metrics.num.samples = 2
yowyob-erp-backend  | 	metrics.recording.level = INFO
yowyob-erp-backend  | 	metrics.sample.window.ms = 30000
yowyob-erp-backend  | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
yowyob-erp-backend  | 	receive.buffer.bytes = 65536
yowyob-erp-backend  | 	reconnect.backoff.max.ms = 1000
yowyob-erp-backend  | 	reconnect.backoff.ms = 50
yowyob-erp-backend  | 	request.timeout.ms = 30000
yowyob-erp-backend  | 	retry.backoff.max.ms = 1000
yowyob-erp-backend  | 	retry.backoff.ms = 100
yowyob-erp-backend  | 	sasl.client.callback.handler.class = null
yowyob-erp-backend  | 	sasl.jaas.config = null
yowyob-erp-backend  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
yowyob-erp-backend  | 	sasl.kerberos.min.time.before.relogin = 60000
yowyob-erp-backend  | 	sasl.kerberos.service.name = null
yowyob-erp-backend  | 	sasl.kerberos.ticket.renew.jitter = 0.05
yowyob-erp-backend  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
yowyob-erp-backend  | 	sasl.login.callback.handler.class = null
yowyob-erp-backend  | 	sasl.login.class = null
yowyob-erp-backend  | 	sasl.login.connect.timeout.ms = null
yowyob-erp-backend  | 	sasl.login.read.timeout.ms = null
yowyob-erp-backend  | 	sasl.login.refresh.buffer.seconds = 300
yowyob-erp-backend  | 	sasl.login.refresh.min.period.seconds = 60
yowyob-erp-backend  | 	sasl.login.refresh.window.factor = 0.8
yowyob-erp-backend  | 	sasl.login.refresh.window.jitter = 0.05
yowyob-erp-backend  | 	sasl.login.retry.backoff.max.ms = 10000
yowyob-erp-backend  | 	sasl.login.retry.backoff.ms = 100
yowyob-erp-backend  | 	sasl.mechanism = GSSAPI
yowyob-erp-backend  | 	sasl.oauthbearer.clock.skew.seconds = 30
yowyob-erp-backend  | 	sasl.oauthbearer.expected.audience = null
yowyob-erp-backend  | 	sasl.oauthbearer.expected.issuer = null
yowyob-erp-backend  | 	sasl.oauthbearer.header.urlencode = false
yowyob-erp-backend  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
yowyob-erp-backend  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
yowyob-erp-backend  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
yowyob-erp-backend  | 	sasl.oauthbearer.jwks.endpoint.url = null
yowyob-erp-backend  | 	sasl.oauthbearer.scope.claim.name = scope
yowyob-erp-backend  | 	sasl.oauthbearer.sub.claim.name = sub
yowyob-erp-backend  | 	sasl.oauthbearer.token.endpoint.url = null
yowyob-erp-backend  | 	security.protocol = PLAINTEXT
yowyob-erp-backend  | 	security.providers = null
yowyob-erp-backend  | 	send.buffer.bytes = 131072
yowyob-erp-backend  | 	session.timeout.ms = 45000
yowyob-erp-backend  | 	socket.connection.setup.timeout.max.ms = 30000
yowyob-erp-backend  | 	socket.connection.setup.timeout.ms = 10000
yowyob-erp-backend  | 	ssl.cipher.suites = null
yowyob-erp-backend  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
yowyob-erp-backend  | 	ssl.endpoint.identification.algorithm = https
yowyob-erp-backend  | 	ssl.engine.factory.class = null
yowyob-erp-backend  | 	ssl.key.password = null
yowyob-erp-backend  | 	ssl.keymanager.algorithm = SunX509
yowyob-erp-backend  | 	ssl.keystore.certificate.chain = null
yowyob-erp-backend  | 	ssl.keystore.key = null
yowyob-erp-backend  | 	ssl.keystore.location = null
yowyob-erp-backend  | 	ssl.keystore.password = null
yowyob-erp-backend  | 	ssl.keystore.type = JKS
yowyob-erp-backend  | 	ssl.protocol = TLSv1.3
yowyob-erp-backend  | 	ssl.provider = null
yowyob-erp-backend  | 	ssl.secure.random.implementation = null
yowyob-erp-backend  | 	ssl.trustmanager.algorithm = PKIX
yowyob-erp-backend  | 	ssl.truststore.certificates = null
yowyob-erp-backend  | 	ssl.truststore.location = null
yowyob-erp-backend  | 	ssl.truststore.password = null
yowyob-erp-backend  | 	ssl.truststore.type = JKS
yowyob-erp-backend  | 	value.deserializer = class org.springframework.kafka.support.serializer.ErrorHandlingDeserializer
yowyob-erp-backend  | 
yowyob-erp-backend  | 2026-02-03 16:07:25 - initializing Kafka metrics collector
yowyob-erp-backend  | 2026-02-03 16:07:25 - Kafka version: 3.9.1
yowyob-erp-backend  | 2026-02-03 16:07:25 - Kafka commitId: f745dfdcee2b9851
yowyob-erp-backend  | 2026-02-03 16:07:25 - Kafka startTimeMs: 1770134845744
yowyob-erp-backend  | 2026-02-03 16:07:25 - [Consumer clientId=consumer-accounting-service-group-15, groupId=accounting-service-group] Subscribed to topic(s): thirdparty.events
yowyob-erp-backend  | 2026-02-03 16:07:25 - ConsumerConfig values: 
yowyob-erp-backend  | 	allow.auto.create.topics = true
yowyob-erp-backend  | 	auto.commit.interval.ms = 5000
yowyob-erp-backend  | 	auto.include.jmx.reporter = true
yowyob-erp-backend  | 	auto.offset.reset = earliest
yowyob-erp-backend  | 	bootstrap.servers = [kafka:9092]
yowyob-erp-backend  | 	check.crcs = true
yowyob-erp-backend  | 	client.dns.lookup = use_all_dns_ips
yowyob-erp-backend  | 	client.id = consumer-accounting-service-group-16
yowyob-erp-backend  | 	client.rack = 
yowyob-erp-backend  | 	connections.max.idle.ms = 540000
yowyob-erp-backend  | 	default.api.timeout.ms = 60000
yowyob-erp-backend  | 	enable.auto.commit = false
yowyob-erp-backend  | 	enable.metrics.push = true
yowyob-erp-backend  | 	exclude.internal.topics = true
yowyob-erp-backend  | 	fetch.max.bytes = 52428800
yowyob-erp-backend  | 	fetch.max.wait.ms = 500
yowyob-erp-backend  | 	fetch.min.bytes = 1
yowyob-erp-backend  | 	group.id = accounting-service-group
yowyob-erp-backend  | 	group.instance.id = null
yowyob-erp-backend  | 	group.protocol = classic
yowyob-erp-backend  | 	group.remote.assignor = null
yowyob-erp-backend  | 	heartbeat.interval.ms = 3000
yowyob-erp-backend  | 	interceptor.classes = []
yowyob-erp-backend  | 	internal.leave.group.on.close = true
yowyob-erp-backend  | 	internal.throw.on.fetch.stable.offset.unsupported = false
yowyob-erp-backend  | 	isolation.level = read_uncommitted
yowyob-erp-backend  | 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
yowyob-erp-backend  | 	max.partition.fetch.bytes = 1048576
yowyob-erp-backend  | 	max.poll.interval.ms = 300000
yowyob-erp-backend  | 	max.poll.records = 500
yowyob-erp-backend  | 	metadata.max.age.ms = 300000
yowyob-erp-backend  | 	metadata.recovery.strategy = none
yowyob-erp-backend  | 	metric.reporters = []
yowyob-erp-backend  | 	metrics.num.samples = 2
yowyob-erp-backend  | 	metrics.recording.level = INFO
yowyob-erp-backend  | 	metrics.sample.window.ms = 30000
yowyob-erp-backend  | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
yowyob-erp-backend  | 	receive.buffer.bytes = 65536
yowyob-erp-backend  | 	reconnect.backoff.max.ms = 1000
yowyob-erp-backend  | 	reconnect.backoff.ms = 50
yowyob-erp-backend  | 	request.timeout.ms = 30000
yowyob-erp-backend  | 	retry.backoff.max.ms = 1000
yowyob-erp-backend  | 	retry.backoff.ms = 100
yowyob-erp-backend  | 	sasl.client.callback.handler.class = null
yowyob-erp-backend  | 	sasl.jaas.config = null
yowyob-erp-backend  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
yowyob-erp-backend  | 	sasl.kerberos.min.time.before.relogin = 60000
yowyob-erp-backend  | 	sasl.kerberos.service.name = null
yowyob-erp-backend  | 	sasl.kerberos.ticket.renew.jitter = 0.05
yowyob-erp-backend  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
yowyob-erp-backend  | 	sasl.login.callback.handler.class = null
yowyob-erp-backend  | 	sasl.login.class = null
yowyob-erp-backend  | 	sasl.login.connect.timeout.ms = null
yowyob-erp-backend  | 	sasl.login.read.timeout.ms = null
yowyob-erp-backend  | 	sasl.login.refresh.buffer.seconds = 300
yowyob-erp-backend  | 	sasl.login.refresh.min.period.seconds = 60
yowyob-erp-backend  | 	sasl.login.refresh.window.factor = 0.8
yowyob-erp-backend  | 	sasl.login.refresh.window.jitter = 0.05
yowyob-erp-backend  | 	sasl.login.retry.backoff.max.ms = 10000
yowyob-erp-backend  | 	sasl.login.retry.backoff.ms = 100
yowyob-erp-backend  | 	sasl.mechanism = GSSAPI
yowyob-erp-backend  | 	sasl.oauthbearer.clock.skew.seconds = 30
yowyob-erp-backend  | 	sasl.oauthbearer.expected.audience = null
yowyob-erp-backend  | 	sasl.oauthbearer.expected.issuer = null
yowyob-erp-backend  | 	sasl.oauthbearer.header.urlencode = false
yowyob-erp-backend  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
yowyob-erp-backend  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
yowyob-erp-backend  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
yowyob-erp-backend  | 	sasl.oauthbearer.jwks.endpoint.url = null
yowyob-erp-backend  | 	sasl.oauthbearer.scope.claim.name = scope
yowyob-erp-backend  | 	sasl.oauthbearer.sub.claim.name = sub
yowyob-erp-backend  | 	sasl.oauthbearer.token.endpoint.url = null
yowyob-erp-backend  | 	security.protocol = PLAINTEXT
yowyob-erp-backend  | 	security.providers = null
yowyob-erp-backend  | 	send.buffer.bytes = 131072
yowyob-erp-backend  | 	session.timeout.ms = 45000
yowyob-erp-backend  | 	socket.connection.setup.timeout.max.ms = 30000
yowyob-erp-backend  | 	socket.connection.setup.timeout.ms = 10000
yowyob-erp-backend  | 	ssl.cipher.suites = null
yowyob-erp-backend  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
yowyob-erp-backend  | 	ssl.endpoint.identification.algorithm = https
yowyob-erp-backend  | 	ssl.engine.factory.class = null
yowyob-erp-backend  | 	ssl.key.password = null
yowyob-erp-backend  | 	ssl.keymanager.algorithm = SunX509
yowyob-erp-backend  | 	ssl.keystore.certificate.chain = null
yowyob-erp-backend  | 	ssl.keystore.key = null
yowyob-erp-backend  | 	ssl.keystore.location = null
yowyob-erp-backend  | 	ssl.keystore.password = null
yowyob-erp-backend  | 	ssl.keystore.type = JKS
yowyob-erp-backend  | 	ssl.protocol = TLSv1.3
yowyob-erp-backend  | 	ssl.provider = null
yowyob-erp-backend  | 	ssl.secure.random.implementation = null
yowyob-erp-backend  | 	ssl.trustmanager.algorithm = PKIX
yowyob-erp-backend  | 	ssl.truststore.certificates = null
yowyob-erp-backend  | 	ssl.truststore.location = null
yowyob-erp-backend  | 	ssl.truststore.password = null
yowyob-erp-backend  | 	ssl.truststore.type = JKS
yowyob-erp-backend  | 	value.deserializer = class org.springframework.kafka.support.serializer.ErrorHandlingDeserializer
yowyob-erp-backend  | 
yowyob-erp-backend  | 2026-02-03 16:07:25 - initializing Kafka metrics collector
yowyob-erp-backend  | 2026-02-03 16:07:25 - [Consumer clientId=consumer-accounting-service-group-14, groupId=accounting-service-group] Cluster ID: bs3zOeG7Ts6HLf80Od8U0w
yowyob-erp-backend  | 2026-02-03 16:07:25 - [Consumer clientId=consumer-accounting-service-group-15, groupId=accounting-service-group] Cluster ID: bs3zOeG7Ts6HLf80Od8U0w
yowyob-erp-backend  | 2026-02-03 16:07:26 - [Consumer clientId=consumer-accounting-service-group-15, groupId=accounting-service-group] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
yowyob-erp-backend  | 2026-02-03 16:07:26 - [Consumer clientId=consumer-accounting-service-group-13, groupId=accounting-service-group] Cluster ID: bs3zOeG7Ts6HLf80Od8U0w
yowyob-erp-backend  | 2026-02-03 16:07:26 - [Consumer clientId=consumer-accounting-service-group-13, groupId=accounting-service-group] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
yowyob-erp-backend  | 2026-02-03 16:07:26 - [Consumer clientId=consumer-accounting-service-group-14, groupId=accounting-service-group] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
yowyob-erp-backend  | 2026-02-03 16:07:26 - [Consumer clientId=consumer-accounting-service-group-15, groupId=accounting-service-group] (Re-)joining group
yowyob-erp-backend  | 2026-02-03 16:07:26 - [Consumer clientId=consumer-accounting-service-group-13, groupId=accounting-service-group] (Re-)joining group
yowyob-erp-backend  | 2026-02-03 16:07:26 - [Consumer clientId=consumer-accounting-service-group-14, groupId=accounting-service-group] (Re-)joining group
yowyob-erp-backend  | 2026-02-03 16:07:26 - Kafka version: 3.9.1
yowyob-erp-backend  | 2026-02-03 16:07:26 - Kafka commitId: f745dfdcee2b9851
yowyob-erp-backend  | 2026-02-03 16:07:26 - Kafka startTimeMs: 1770134846104
yowyob-erp-backend  | 2026-02-03 16:07:26 - [Consumer clientId=consumer-accounting-service-group-16, groupId=accounting-service-group] Subscribed to topic(s): invoice.events
yowyob-erp-backend  | 2026-02-03 16:07:26 - ConsumerConfig values: 
yowyob-erp-backend  | 	allow.auto.create.topics = true
yowyob-erp-backend  | 	auto.commit.interval.ms = 5000
yowyob-erp-backend  | 	auto.include.jmx.reporter = true
yowyob-erp-backend  | 	auto.offset.reset = earliest
yowyob-erp-backend  | 	bootstrap.servers = [kafka:9092]
yowyob-erp-backend  | 	check.crcs = true
yowyob-erp-backend  | 	client.dns.lookup = use_all_dns_ips
yowyob-erp-backend  | 	client.id = consumer-accounting-service-group-17
yowyob-erp-backend  | 	client.rack = 
yowyob-erp-backend  | 	connections.max.idle.ms = 540000
yowyob-erp-backend  | 	default.api.timeout.ms = 60000
yowyob-erp-backend  | 	enable.auto.commit = false
yowyob-erp-backend  | 	enable.metrics.push = true
yowyob-erp-backend  | 	exclude.internal.topics = true
yowyob-erp-backend  | 	fetch.max.bytes = 52428800
yowyob-erp-backend  | 	fetch.max.wait.ms = 500
yowyob-erp-backend  | 	fetch.min.bytes = 1
yowyob-erp-backend  | 	group.id = accounting-service-group
yowyob-erp-backend  | 	group.instance.id = null
yowyob-erp-backend  | 	group.protocol = classic
yowyob-erp-backend  | 	group.remote.assignor = null
yowyob-erp-backend  | 	heartbeat.interval.ms = 3000
yowyob-erp-backend  | 	interceptor.classes = []
yowyob-erp-backend  | 	internal.leave.group.on.close = true
yowyob-erp-backend  | 	internal.throw.on.fetch.stable.offset.unsupported = false
yowyob-erp-backend  | 	isolation.level = read_uncommitted
yowyob-erp-backend  | 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
yowyob-erp-backend  | 	max.partition.fetch.bytes = 1048576
yowyob-erp-backend  | 	max.poll.interval.ms = 300000
yowyob-erp-backend  | 	max.poll.records = 500
yowyob-erp-backend  | 	metadata.max.age.ms = 300000
yowyob-erp-backend  | 	metadata.recovery.strategy = none
yowyob-erp-backend  | 	metric.reporters = []
yowyob-erp-backend  | 	metrics.num.samples = 2
yowyob-erp-backend  | 	metrics.recording.level = INFO
yowyob-erp-backend  | 	metrics.sample.window.ms = 30000
yowyob-erp-backend  | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
yowyob-erp-backend  | 	receive.buffer.bytes = 65536
yowyob-erp-backend  | 	reconnect.backoff.max.ms = 1000
yowyob-erp-backend  | 	reconnect.backoff.ms = 50
yowyob-erp-backend  | 	request.timeout.ms = 30000
yowyob-erp-backend  | 	retry.backoff.max.ms = 1000
yowyob-erp-backend  | 	retry.backoff.ms = 100
yowyob-erp-backend  | 	sasl.client.callback.handler.class = null
yowyob-erp-backend  | 	sasl.jaas.config = null
yowyob-erp-backend  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
yowyob-erp-backend  | 	sasl.kerberos.min.time.before.relogin = 60000
yowyob-erp-backend  | 	sasl.kerberos.service.name = null
yowyob-erp-backend  | 	sasl.kerberos.ticket.renew.jitter = 0.05
yowyob-erp-backend  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
yowyob-erp-backend  | 	sasl.login.callback.handler.class = null
yowyob-erp-backend  | 	sasl.login.class = null
yowyob-erp-backend  | 	sasl.login.connect.timeout.ms = null
yowyob-erp-backend  | 	sasl.login.read.timeout.ms = null
yowyob-erp-backend  | 	sasl.login.refresh.buffer.seconds = 300
yowyob-erp-backend  | 	sasl.login.refresh.min.period.seconds = 60
yowyob-erp-backend  | 	sasl.login.refresh.window.factor = 0.8
yowyob-erp-backend  | 	sasl.login.refresh.window.jitter = 0.05
yowyob-erp-backend  | 	sasl.login.retry.backoff.max.ms = 10000
yowyob-erp-backend  | 	sasl.login.retry.backoff.ms = 100
yowyob-erp-backend  | 	sasl.mechanism = GSSAPI
yowyob-erp-backend  | 	sasl.oauthbearer.clock.skew.seconds = 30
yowyob-erp-backend  | 	sasl.oauthbearer.expected.audience = null
yowyob-erp-backend  | 	sasl.oauthbearer.expected.issuer = null
yowyob-erp-backend  | 	sasl.oauthbearer.header.urlencode = false
yowyob-erp-backend  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
yowyob-erp-backend  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
yowyob-erp-backend  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
yowyob-erp-backend  | 	sasl.oauthbearer.jwks.endpoint.url = null
yowyob-erp-backend  | 	sasl.oauthbearer.scope.claim.name = scope
yowyob-erp-backend  | 	sasl.oauthbearer.sub.claim.name = sub
yowyob-erp-backend  | 	sasl.oauthbearer.token.endpoint.url = null
yowyob-erp-backend  | 	security.protocol = PLAINTEXT
yowyob-erp-backend  | 	security.providers = null
yowyob-erp-backend  | 	send.buffer.bytes = 131072
yowyob-erp-backend  | 	session.timeout.ms = 45000
yowyob-erp-backend  | 	socket.connection.setup.timeout.max.ms = 30000
yowyob-erp-backend  | 	socket.connection.setup.timeout.ms = 10000
yowyob-erp-backend  | 	ssl.cipher.suites = null
yowyob-erp-backend  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
yowyob-erp-backend  | 	ssl.endpoint.identification.algorithm = https
yowyob-erp-backend  | 	ssl.engine.factory.class = null
yowyob-erp-backend  | 	ssl.key.password = null
yowyob-erp-backend  | 	ssl.keymanager.algorithm = SunX509
yowyob-erp-backend  | 	ssl.keystore.certificate.chain = null
yowyob-erp-backend  | 	ssl.keystore.key = null
yowyob-erp-backend  | 	ssl.keystore.location = null
yowyob-erp-backend  | 	ssl.keystore.password = null
yowyob-erp-backend  | 	ssl.keystore.type = JKS
yowyob-erp-backend  | 	ssl.protocol = TLSv1.3
yowyob-erp-backend  | 	ssl.provider = null
yowyob-erp-backend  | 	ssl.secure.random.implementation = null
yowyob-erp-backend  | 	ssl.trustmanager.algorithm = PKIX
yowyob-erp-backend  | 	ssl.truststore.certificates = null
yowyob-erp-backend  | 	ssl.truststore.location = null
yowyob-erp-backend  | 	ssl.truststore.password = null
yowyob-erp-backend  | 	ssl.truststore.type = JKS
yowyob-erp-backend  | 	value.deserializer = class org.springframework.kafka.support.serializer.ErrorHandlingDeserializer
yowyob-erp-backend  | 
yowyob-erp-backend  | 2026-02-03 16:07:26 - initializing Kafka metrics collector
yowyob-erp-backend  | 2026-02-03 16:07:26 - [Consumer clientId=consumer-accounting-service-group-15, groupId=accounting-service-group] Request joining group due to: need to re-join with the given member-id: consumer-accounting-service-group-15-6ae90790-9152-41f7-b311-d9c86a2db6f8
yowyob-erp-backend  | 2026-02-03 16:07:26 - [Consumer clientId=consumer-accounting-service-group-15, groupId=accounting-service-group] (Re-)joining group
yowyob-erp-backend  | 2026-02-03 16:07:26 - [Consumer clientId=consumer-accounting-service-group-14, groupId=accounting-service-group] Request joining group due to: need to re-join with the given member-id: consumer-accounting-service-group-14-afabe69b-19a1-4844-9a48-74ebe269f022
yowyob-erp-backend  | 2026-02-03 16:07:26 - [Consumer clientId=consumer-accounting-service-group-14, groupId=accounting-service-group] (Re-)joining group
yowyob-erp-backend  | 2026-02-03 16:07:26 - [Consumer clientId=consumer-accounting-service-group-13, groupId=accounting-service-group] Request joining group due to: need to re-join with the given member-id: consumer-accounting-service-group-13-1ce82e49-1b93-4c4c-84da-f1bc39857381
yowyob-erp-backend  | 2026-02-03 16:07:26 - [Consumer clientId=consumer-accounting-service-group-13, groupId=accounting-service-group] (Re-)joining group
yowyob-erp-backend  | 2026-02-03 16:07:26 - Kafka version: 3.9.1
yowyob-erp-backend  | 2026-02-03 16:07:26 - Kafka commitId: f745dfdcee2b9851
yowyob-erp-backend  | 2026-02-03 16:07:26 - Kafka startTimeMs: 1770134846411
yowyob-erp-backend  | 2026-02-03 16:07:26 - [Consumer clientId=consumer-accounting-service-group-17, groupId=accounting-service-group] Subscribed to topic(s): invoice.events
yowyob-erp-backend  | 2026-02-03 16:07:26 - ConsumerConfig values: 
yowyob-erp-backend  | 	allow.auto.create.topics = true
yowyob-erp-backend  | 	auto.commit.interval.ms = 5000
yowyob-erp-backend  | 	auto.include.jmx.reporter = true
yowyob-erp-backend  | 	auto.offset.reset = earliest
yowyob-erp-backend  | 	bootstrap.servers = [kafka:9092]
yowyob-erp-backend  | 	check.crcs = true
yowyob-erp-backend  | 	client.dns.lookup = use_all_dns_ips
yowyob-erp-backend  | 	client.id = consumer-accounting-service-group-18
yowyob-erp-backend  | 	client.rack = 
yowyob-erp-backend  | 	connections.max.idle.ms = 540000
yowyob-erp-backend  | 	default.api.timeout.ms = 60000
yowyob-erp-backend  | 	enable.auto.commit = false
yowyob-erp-backend  | 	enable.metrics.push = true
yowyob-erp-backend  | 	exclude.internal.topics = true
yowyob-erp-backend  | 	fetch.max.bytes = 52428800
yowyob-erp-backend  | 	fetch.max.wait.ms = 500
yowyob-erp-backend  | 	fetch.min.bytes = 1
yowyob-erp-backend  | 	group.id = accounting-service-group
yowyob-erp-backend  | 	group.instance.id = null
yowyob-erp-backend  | 	group.protocol = classic
yowyob-erp-backend  | 	group.remote.assignor = null
yowyob-erp-backend  | 	heartbeat.interval.ms = 3000
yowyob-erp-backend  | 	interceptor.classes = []
yowyob-erp-backend  | 	internal.leave.group.on.close = true
yowyob-erp-backend  | 	internal.throw.on.fetch.stable.offset.unsupported = false
yowyob-erp-backend  | 	isolation.level = read_uncommitted
yowyob-erp-backend  | 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
yowyob-erp-backend  | 	max.partition.fetch.bytes = 1048576
yowyob-erp-backend  | 	max.poll.interval.ms = 300000
yowyob-erp-backend  | 	max.poll.records = 500
yowyob-erp-backend  | 	metadata.max.age.ms = 300000
yowyob-erp-backend  | 	metadata.recovery.strategy = none
yowyob-erp-backend  | 	metric.reporters = []
yowyob-erp-backend  | 	metrics.num.samples = 2
yowyob-erp-backend  | 	metrics.recording.level = INFO
yowyob-erp-backend  | 	metrics.sample.window.ms = 30000
yowyob-erp-backend  | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
yowyob-erp-backend  | 	receive.buffer.bytes = 65536
yowyob-erp-backend  | 	reconnect.backoff.max.ms = 1000
yowyob-erp-backend  | 	reconnect.backoff.ms = 50
yowyob-erp-backend  | 	request.timeout.ms = 30000
yowyob-erp-backend  | 	retry.backoff.max.ms = 1000
yowyob-erp-backend  | 	retry.backoff.ms = 100
yowyob-erp-backend  | 	sasl.client.callback.handler.class = null
yowyob-erp-backend  | 	sasl.jaas.config = null
yowyob-erp-backend  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
yowyob-erp-backend  | 	sasl.kerberos.min.time.before.relogin = 60000
yowyob-erp-backend  | 	sasl.kerberos.service.name = null
yowyob-erp-backend  | 	sasl.kerberos.ticket.renew.jitter = 0.05
yowyob-erp-backend  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
yowyob-erp-backend  | 	sasl.login.callback.handler.class = null
yowyob-erp-backend  | 	sasl.login.class = null
yowyob-erp-backend  | 	sasl.login.connect.timeout.ms = null
yowyob-erp-backend  | 	sasl.login.read.timeout.ms = null
yowyob-erp-backend  | 	sasl.login.refresh.buffer.seconds = 300
yowyob-erp-backend  | 	sasl.login.refresh.min.period.seconds = 60
yowyob-erp-backend  | 	sasl.login.refresh.window.factor = 0.8
yowyob-erp-backend  | 	sasl.login.refresh.window.jitter = 0.05
yowyob-erp-backend  | 	sasl.login.retry.backoff.max.ms = 10000
yowyob-erp-backend  | 	sasl.login.retry.backoff.ms = 100
yowyob-erp-backend  | 	sasl.mechanism = GSSAPI
yowyob-erp-backend  | 	sasl.oauthbearer.clock.skew.seconds = 30
yowyob-erp-backend  | 	sasl.oauthbearer.expected.audience = null
yowyob-erp-backend  | 	sasl.oauthbearer.expected.issuer = null
yowyob-erp-backend  | 	sasl.oauthbearer.header.urlencode = false
yowyob-erp-backend  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
yowyob-erp-backend  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
yowyob-erp-backend  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
yowyob-erp-backend  | 	sasl.oauthbearer.jwks.endpoint.url = null
yowyob-erp-backend  | 	sasl.oauthbearer.scope.claim.name = scope
yowyob-erp-backend  | 	sasl.oauthbearer.sub.claim.name = sub
yowyob-erp-backend  | 	sasl.oauthbearer.token.endpoint.url = null
yowyob-erp-backend  | 	security.protocol = PLAINTEXT
yowyob-erp-backend  | 	security.providers = null
